Start(South African Standard Time),Stop(South African Standard Time),min_Irradance(W/m^2),max_Irradance(W/m^2),avarage_Irradance(W/m^2),Standard deviation
2019-03-13 00:57,2019-03-13 00:58,12,18,13.32,1.50
2019-03-13 00:58,2019-03-13 00:59,12,18,13.32,1.51
2019-03-13 00:59,2019-03-13 01:00,12,15,12.71,1.28
2019-03-13 01:00,2019-03-13 01:01,12,18,12.44,1.06
2019-03-13 01:01,2019-03-13 01:02,12,18,13.03,1.44
2019-03-13 01:02,2019-03-13 01:03,12,15,13.12,1.45
2019-03-13 01:03,2019-03-13 01:04,12,15,13.38,1.50
2019-03-13 01:04,2019-03-13 01:05,12,18,14.72,1.55
2019-03-13 01:05,2019-03-13 01:06,12,18,14.87,1.34
2019-03-13 01:06,2019-03-13 01:07,12,18,14.85,1.31
2019-03-13 01:07,2019-03-13 01:08,12,18,14.98,1.30
2019-03-13 01:08,2019-03-13 01:09,12,18,15.03,1.34
2019-03-13 01:09,2019-03-13 01:10,12,18,14.98,1.30
2019-03-13 01:10,2019-03-13 01:11,12,18,14.97,1.30
2019-03-13 01:11,2019-03-13 01:12,12,18,15.00,1.30
2019-03-13 01:12,2019-03-13 01:13,12,18,15.06,1.35
2019-03-13 01:13,2019-03-13 01:14,12,18,15.02,1.34
2019-03-13 01:14,2019-03-13 01:15,12,18,15.00,1.33
2019-03-13 01:15,2019-03-13 01:16,12,18,14.84,1.31
2019-03-13 01:16,2019-03-13 01:17,12,18,15.08,1.45
2019-03-13 01:17,2019-03-13 01:18,12,18,14.83,1.26
2019-03-13 01:18,2019-03-13 01:19,12,18,15.06,1.35
2019-03-13 01:19,2019-03-13 01:20,12,18,15.06,1.34
2019-03-13 01:20,2019-03-13 01:21,12,18,14.94,1.26
2019-03-13 01:21,2019-03-13 01:22,12,18,14.83,1.26
2019-03-13 01:22,2019-03-13 01:23,12,18,14.91,1.26
2019-03-13 01:23,2019-03-13 01:24,12,18,14.91,1.26
2019-03-13 01:24,2019-03-13 01:25,12,18,14.97,1.30
2019-03-13 01:25,2019-03-13 01:26,12,18,14.90,1.23
2019-03-13 01:26,2019-03-13 01:27,12,18,14.89,1.23
2019-03-13 01:27,2019-03-13 01:28,12,18,14.95,1.28
2019-03-13 01:28,2019-03-13 01:29,12,18,14.94,1.31
2019-03-13 01:29,2019-03-13 01:30,12,18,14.86,1.23
2019-03-13 01:30,2019-03-13 01:31,12,18,14.90,1.26
2019-03-13 01:31,2019-03-13 01:32,12,18,14.93,1.28
2019-03-13 01:32,2019-03-13 01:33,12,18,14.85,1.27
2019-03-13 01:33,2019-03-13 01:34,12,18,14.93,1.27
2019-03-13 01:34,2019-03-13 01:35,12,18,14.99,1.31
2019-03-13 01:35,2019-03-13 01:36,12,18,15.05,1.35
2019-03-13 01:36,2019-03-13 01:37,12,18,14.91,1.26
2019-03-13 01:37,2019-03-13 01:38,12,18,15.03,1.34
2019-03-13 01:38,2019-03-13 01:39,12,18,14.53,1.27
2019-03-13 01:39,2019-03-13 01:40,12,18,14.70,1.25
2019-03-13 01:40,2019-03-13 01:41,12,18,14.74,1.27
2019-03-13 01:41,2019-03-13 01:42,12,18,13.92,1.52
2019-03-13 01:42,2019-03-13 01:43,12,18,13.92,1.55
2019-03-13 01:43,2019-03-13 01:44,12,18,14.35,1.47
2019-03-13 01:44,2019-03-13 01:45,12,18,14.56,1.27
2019-03-13 01:45,2019-03-13 01:46,12,18,14.06,1.57
2019-03-13 01:46,2019-03-13 01:47,12,18,13.54,1.58
2019-03-13 01:47,2019-03-13 01:48,12,15,12.11,0.55
2019-03-13 01:48,2019-03-13 01:49,12,15,12.06,0.42
2019-03-13 01:49,2019-03-13 01:50,12,18,13.15,1.48
2019-03-13 01:50,2019-03-13 01:51,12,18,14.63,1.30
2019-03-13 01:51,2019-03-13 01:52,12,18,14.54,1.26
2019-03-13 01:52,2019-03-13 01:53,12,18,14.36,1.32
2019-03-13 01:53,2019-03-13 01:54,12,18,14.51,1.28
2019-03-13 01:54,2019-03-13 01:55,12,15,13.51,1.50
2019-03-13 01:55,2019-03-13 01:56,12,15,12.41,1.04
2019-03-13 01:56,2019-03-13 01:57,12,15,12.31,0.92
2019-03-13 01:57,2019-03-13 01:58,12,15,12.28,0.88
2019-03-13 01:58,2019-03-13 01:59,12,15,12.30,0.90
2019-03-13 01:59,2019-03-13 02:00,12,15,12.42,1.04
2019-03-13 02:00,2019-03-13 02:01,12,15,12.30,0.90
2019-03-13 02:01,2019-03-13 02:02,12,15,12.20,0.74
2019-03-13 02:02,2019-03-13 02:03,12,15,12.06,0.42
2019-03-13 02:03,2019-03-13 02:04,12,15,12.08,0.47
2019-03-13 02:04,2019-03-13 02:05,12,15,12.74,1.29
2019-03-13 02:05,2019-03-13 02:06,12,15,13.37,1.49
2019-03-13 02:06,2019-03-13 02:07,12,18,14.27,1.37
2019-03-13 02:07,2019-03-13 02:08,12,18,14.70,1.27
2019-03-13 02:08,2019-03-13 02:09,12,18,14.51,1.33
2019-03-13 02:09,2019-03-13 02:10,12,18,14.36,1.35
2019-03-13 02:10,2019-03-13 02:11,12,18,14.63,1.35
2019-03-13 02:11,2019-03-13 02:12,12,18,14.70,1.35
2019-03-13 02:12,2019-03-13 02:13,12,18,14.62,1.35
2019-03-13 02:13,2019-03-13 02:14,12,18,13.80,1.49
2019-03-13 02:14,2019-03-13 02:15,12,18,14.09,1.54
2019-03-13 02:15,2019-03-13 02:16,12,18,13.22,1.55
2019-03-13 02:16,2019-03-13 02:17,12,18,13.77,1.56
2019-03-13 02:17,2019-03-13 02:18,12,18,13.63,1.51
2019-03-13 02:18,2019-03-13 02:19,12,15,12.07,0.45
2019-03-13 02:19,2019-03-13 02:20,12,15,12.12,0.60
2019-03-13 02:20,2019-03-13 02:21,12,15,12.20,0.75
2019-03-13 02:21,2019-03-13 02:22,12,18,13.89,1.47
2019-03-13 02:22,2019-03-13 02:23,12,18,14.03,1.42
2019-03-13 02:23,2019-03-13 02:24,12,15,12.89,1.37
2019-03-13 02:24,2019-03-13 02:25,12,15,12.92,1.39
2019-03-13 02:25,2019-03-13 02:26,12,15,12.51,1.13
2019-03-13 02:26,2019-03-13 02:27,12,15,12.96,1.40
2019-03-13 02:27,2019-03-13 02:28,12,15,12.45,1.07
2019-03-13 02:28,2019-03-13 02:29,12,18,12.39,1.01
2019-03-13 02:29,2019-03-13 02:30,12,15,12.54,1.15
2019-03-13 02:30,2019-03-13 02:31,12,15,13.26,1.48
2019-03-13 02:31,2019-03-13 02:32,12,18,13.94,1.45
2019-03-13 02:32,2019-03-13 02:33,12,15,12.97,1.40
2019-03-13 02:33,2019-03-13 02:34,12,18,13.02,1.43
2019-03-13 02:34,2019-03-13 02:35,12,18,14.70,1.31
2019-03-13 02:35,2019-03-13 02:36,12,18,14.66,1.27
2019-03-13 02:36,2019-03-13 02:37,12,18,13.62,1.50
2019-03-13 02:37,2019-03-13 02:38,12,18,13.38,1.50
2019-03-13 02:38,2019-03-13 02:39,12,18,13.31,1.54
2019-03-13 02:39,2019-03-13 02:40,12,18,12.74,1.31
2019-03-13 02:40,2019-03-13 02:41,12,18,14.83,1.27
2019-03-13 02:41,2019-03-13 02:42,12,18,14.74,1.30
2019-03-13 02:42,2019-03-13 02:43,12,18,14.70,1.38
2019-03-13 02:43,2019-03-13 02:44,12,18,14.34,1.57
2019-03-13 02:44,2019-03-13 02:45,12,15,12.30,0.90
2019-03-13 02:45,2019-03-13 02:46,12,18,12.83,1.38
2019-03-13 02:46,2019-03-13 02:47,12,15,12.03,0.32
2019-03-13 02:47,2019-03-13 02:48,12,15,12.01,0.17
2019-03-13 02:48,2019-03-13 02:49,12,15,12.01,0.21
2019-03-13 02:49,2019-03-13 02:50,12,18,12.74,1.31
2019-03-13 02:50,2019-03-13 02:51,12,18,12.62,1.21
2019-03-13 02:51,2019-03-13 02:52,12,15,12.03,0.31
2019-03-13 02:52,2019-03-13 02:53,12,18,12.57,1.18
2019-03-13 02:53,2019-03-13 02:54,12,15,12.00,0.07
2019-03-13 02:54,2019-03-13 02:55,12,12,12.00,0.00
2019-03-13 02:55,2019-03-13 02:56,12,15,12.00,0.10
2019-03-13 02:56,2019-03-13 02:57,12,12,12.00,0.00
2019-03-13 02:57,2019-03-13 02:58,12,15,12.00,0.05
2019-03-13 02:58,2019-03-13 02:59,12,15,12.11,0.57
2019-03-13 02:59,2019-03-13 03:00,12,18,13.30,1.53
2019-03-13 03:00,2019-03-13 03:01,12,21,14.94,1.30
2019-03-13 03:01,2019-03-13 03:02,12,18,13.04,1.46
2019-03-13 03:03,2019-03-13 03:04,12,15,12.09,0.50
2019-03-13 03:04,2019-03-13 03:05,12,18,12.46,1.10
2019-03-13 03:05,2019-03-13 03:06,12,18,14.44,1.42
2019-03-13 03:07,2019-03-13 03:08,12,18,14.87,1.37
2019-03-13 03:09,2019-03-13 03:10,12,18,13.83,1.59
2019-03-13 03:10,2019-03-13 03:11,12,18,14.43,1.52
2019-03-13 03:11,2019-03-13 03:12,12,18,14.92,1.29
2019-03-13 03:12,2019-03-13 03:13,12,21,14.99,1.49
2019-03-13 03:13,2019-03-13 03:14,12,18,14.77,1.35
2019-03-13 03:14,2019-03-13 03:15,12,18,14.15,1.52
2019-03-13 03:15,2019-03-13 03:16,12,24,14.87,1.56
2019-03-13 03:16,2019-03-13 03:17,12,18,14.97,1.45
2019-03-13 03:17,2019-03-13 03:18,12,24,15.22,1.73
2019-03-13 03:18,2019-03-13 03:19,12,21,14.56,1.52
2019-03-13 03:19,2019-03-13 03:20,12,21,13.68,1.56
2019-03-13 03:20,2019-03-13 03:21,12,18,13.43,1.56
2019-03-13 03:21,2019-03-13 03:22,12,18,14.27,1.40
2019-03-13 03:22,2019-03-13 03:23,12,18,13.75,1.63
2019-03-13 03:23,2019-03-13 03:24,12,21,13.34,1.55
2019-03-13 03:24,2019-03-13 03:25,12,18,12.52,1.19
2019-03-13 03:25,2019-03-13 03:26,12,15,12.02,0.26
2019-03-13 03:26,2019-03-13 03:27,12,18,13.72,1.59
2019-03-13 03:27,2019-03-13 03:28,12,15,12.73,1.29
2019-03-13 03:28,2019-03-13 03:29,12,15,12.05,0.40
2019-03-13 03:29,2019-03-13 03:30,12,15,12.04,0.35
2019-03-13 03:30,2019-03-13 03:31,12,18,14.66,1.61
2019-03-13 03:31,2019-03-13 03:32,12,27,15.21,1.62
2019-03-13 03:32,2019-03-13 03:33,12,18,15.07,1.46
2019-03-13 03:33,2019-03-13 03:34,12,18,15.08,1.44
2019-03-13 03:34,2019-03-13 03:35,12,18,15.23,1.47
2019-03-13 03:35,2019-03-13 03:36,12,18,15.14,1.46
2019-03-13 03:36,2019-03-13 03:37,12,18,15.15,1.47
2019-03-13 03:37,2019-03-13 03:38,12,18,15.20,1.48
2019-03-13 03:38,2019-03-13 03:39,12,18,15.28,1.53
2019-03-13 03:39,2019-03-13 03:40,12,18,15.21,1.52
2019-03-13 03:40,2019-03-13 03:41,12,18,15.29,1.53
2019-03-13 03:41,2019-03-13 03:42,12,18,15.25,1.53
2019-03-13 03:42,2019-03-13 03:43,12,18,15.06,1.48
2019-03-13 03:43,2019-03-13 03:44,12,18,14.92,1.37
2019-03-13 03:44,2019-03-13 03:45,12,18,14.67,1.38
2019-03-13 03:45,2019-03-13 03:46,12,18,12.07,0.48
2019-03-13 03:46,2019-03-13 03:47,12,18,14.04,1.81
2019-03-13 03:47,2019-03-13 03:48,12,21,14.70,1.73
2019-03-13 03:48,2019-03-13 03:49,12,27,15.02,1.81
2019-03-13 03:49,2019-03-13 03:50,12,18,14.13,1.67
2019-03-13 03:50,2019-03-13 03:51,12,18,12.81,1.38
2019-03-13 03:51,2019-03-13 03:52,12,21,15.23,1.56
2019-03-13 03:52,2019-03-13 03:53,12,18,14.59,1.50
2019-03-13 03:53,2019-03-13 03:54,12,18,13.41,1.59
2019-03-13 03:54,2019-03-13 03:55,12,18,14.19,1.63
2019-03-13 03:55,2019-03-13 03:56,12,18,13.62,1.71
2019-03-13 03:56,2019-03-13 03:57,12,21,13.18,1.64
2019-03-13 03:57,2019-03-13 03:58,12,15,12.02,0.26
2019-03-13 03:58,2019-03-13 03:59,12,18,14.31,1.43
2019-03-13 03:59,2019-03-13 04:00,12,18,13.74,1.49
2019-03-13 04:00,2019-03-13 04:01,12,18,14.23,1.40
2019-03-13 04:01,2019-03-13 04:02,12,18,13.72,1.48
2019-03-13 04:02,2019-03-13 04:03,12,18,13.97,1.52
2019-03-13 04:03,2019-03-13 04:04,12,18,12.32,0.93
2019-03-13 04:04,2019-03-13 04:05,12,15,12.05,0.39
2019-03-13 04:05,2019-03-13 04:06,12,15,12.03,0.29
2019-03-13 04:06,2019-03-13 04:07,12,12,12.00,0.00
2019-03-13 04:07,2019-03-13 04:08,12,12,12.00,0.00
2019-03-13 04:08,2019-03-13 04:09,12,18,12.40,1.07
2019-03-13 04:09,2019-03-13 04:10,12,18,15.17,1.55
2019-03-13 04:10,2019-03-13 04:11,12,18,14.93,1.50
2019-03-13 04:11,2019-03-13 04:12,12,18,15.24,1.51
2019-03-13 04:12,2019-03-13 04:13,12,18,15.24,1.53
2019-03-13 04:13,2019-03-13 04:14,12,18,15.28,1.52
2019-03-13 04:14,2019-03-13 04:15,12,18,14.45,1.83
2019-03-13 04:15,2019-03-13 04:16,12,21,14.24,2.15
2019-03-13 04:16,2019-03-13 04:17,12,18,14.84,1.62
2019-03-13 04:17,2019-03-13 04:18,12,18,15.17,1.50
2019-03-13 04:18,2019-03-13 04:19,12,18,15.19,1.43
2019-03-13 04:19,2019-03-13 04:20,12,18,15.47,1.61
2019-03-13 04:20,2019-03-13 04:21,12,18,15.56,1.65
2019-03-13 04:21,2019-03-13 04:22,12,18,15.54,1.62
2019-03-13 04:22,2019-03-13 04:23,12,18,15.50,1.61
2019-03-13 04:23,2019-03-13 04:24,12,21,15.55,1.64
2019-03-13 04:24,2019-03-13 04:25,12,18,14.27,1.64
2019-03-13 04:25,2019-03-13 04:26,12,18,15.37,1.61
2019-03-13 04:26,2019-03-13 04:27,12,18,15.37,1.65
2019-03-13 04:27,2019-03-13 04:28,12,18,15.33,1.59
2019-03-13 04:28,2019-03-13 04:29,12,18,15.34,1.70
2019-03-13 04:29,2019-03-13 04:30,12,21,15.46,1.70
2019-03-13 04:30,2019-03-13 04:31,12,18,15.55,1.68
2019-03-13 04:31,2019-03-13 04:32,12,18,15.26,1.71
2019-03-13 04:32,2019-03-13 04:33,12,18,15.66,1.67
2019-03-13 04:33,2019-03-13 04:34,12,18,15.51,1.64
2019-03-13 04:34,2019-03-13 04:35,12,18,15.60,1.72
2019-03-13 04:35,2019-03-13 04:36,12,18,15.66,1.68
2019-03-13 04:36,2019-03-13 04:37,12,18,15.15,1.61
2019-03-13 04:37,2019-03-13 04:38,12,18,13.86,1.60
2019-03-13 04:38,2019-03-13 04:39,12,18,13.22,1.51
2019-03-13 04:39,2019-03-13 04:40,12,18,14.92,1.54
2019-03-13 04:40,2019-03-13 04:41,12,18,15.52,1.69
2019-03-13 04:41,2019-03-13 04:42,12,18,15.89,1.75
2019-03-13 04:42,2019-03-13 04:43,12,18,15.77,1.73
2019-03-13 04:43,2019-03-13 04:44,12,18,15.63,1.66
2019-03-13 04:44,2019-03-13 04:45,12,18,15.73,1.72
2019-03-13 04:45,2019-03-13 04:46,12,18,15.72,1.71
2019-03-13 04:46,2019-03-13 04:47,12,18,15.77,1.75
2019-03-13 04:47,2019-03-13 04:48,12,18,15.70,1.69
2019-03-13 04:48,2019-03-13 04:49,12,18,15.78,1.73
2019-03-13 04:49,2019-03-13 04:50,12,18,15.79,1.76
2019-03-13 04:50,2019-03-13 04:51,12,18,15.62,1.70
2019-03-13 04:51,2019-03-13 04:52,12,18,13.44,1.65
2019-03-13 04:52,2019-03-13 04:53,9,18,12.42,1.05
2019-03-13 04:53,2019-03-13 04:54,12,18,15.34,1.83
2019-03-13 04:54,2019-03-13 04:55,12,18,15.24,1.61
2019-03-13 04:55,2019-03-13 04:56,12,18,15.43,1.59
2019-03-13 04:56,2019-03-13 04:57,12,18,15.51,1.70
2019-03-13 04:57,2019-03-13 04:58,12,18,13.19,1.72
2019-03-13 04:58,2019-03-13 04:59,12,21,13.14,1.80
2019-03-13 04:59,2019-03-13 05:00,12,31,16.57,3.39
2019-03-13 05:00,2019-03-13 05:01,12,27,17.90,3.23
2019-03-13 05:01,2019-03-13 05:02,12,27,13.41,2.21
2019-03-13 05:02,2019-03-13 05:03,12,15,12.00,0.05
2019-03-13 05:03,2019-03-13 05:04,12,15,12.01,0.19
2019-03-13 05:04,2019-03-13 05:05,12,18,12.09,0.53
2019-03-13 05:05,2019-03-13 05:06,12,21,13.13,1.85
2019-03-13 05:06,2019-03-13 05:07,12,15,12.05,0.38
2019-03-13 05:07,2019-03-13 05:08,12,12,12.00,0.00
2019-03-13 05:08,2019-03-13 05:09,12,12,12.00,0.00
2019-03-13 05:09,2019-03-13 05:10,12,12,12.00,0.00
2019-03-13 05:10,2019-03-13 05:11,12,12,12.00,0.00
2019-03-13 05:11,2019-03-13 05:12,12,12,12.00,0.00
2019-03-13 05:12,2019-03-13 05:13,12,15,12.01,0.13
2019-03-13 05:13,2019-03-13 05:14,12,15,12.05,0.38
2019-03-13 05:14,2019-03-13 05:15,12,15,12.00,0.05
2019-03-13 05:15,2019-03-13 05:16,12,15,12.05,0.38
2019-03-13 05:16,2019-03-13 05:17,12,15,12.03,0.31
2019-03-13 05:17,2019-03-13 05:18,12,18,13.77,1.65
2019-03-13 05:18,2019-03-13 05:19,12,18,14.42,1.52
2019-03-13 05:19,2019-03-13 05:20,12,18,13.67,1.52
2019-03-13 05:20,2019-03-13 05:21,12,18,13.60,1.55
2019-03-13 05:21,2019-03-13 05:22,12,18,13.41,1.50
2019-03-13 05:22,2019-03-13 05:23,12,18,14.06,1.63
2019-03-13 05:23,2019-03-13 05:24,12,18,15.00,1.55
2019-03-13 05:24,2019-03-13 05:25,12,21,15.63,1.68
2019-03-13 05:25,2019-03-13 05:26,12,18,15.63,1.67
2019-03-13 05:26,2019-03-13 05:27,12,18,15.85,1.71
2019-03-13 05:27,2019-03-13 05:28,12,21,15.80,1.72
2019-03-13 05:28,2019-03-13 05:29,12,21,16.04,1.79
2019-03-13 05:29,2019-03-13 05:30,12,24,16.37,2.14
2019-03-13 05:30,2019-03-13 05:31,12,21,16.19,1.83
2019-03-13 05:31,2019-03-13 05:32,12,21,15.69,1.83
2019-03-13 05:32,2019-03-13 05:33,12,18,15.18,1.68
2019-03-13 05:33,2019-03-13 05:34,12,18,15.53,1.72
2019-03-13 05:34,2019-03-13 05:35,12,18,15.48,1.67
2019-03-13 05:35,2019-03-13 05:36,12,18,15.57,1.69
2019-03-13 05:36,2019-03-13 05:37,12,18,15.50,1.65
2019-03-13 05:37,2019-03-13 05:38,12,18,15.70,1.73
2019-03-13 05:38,2019-03-13 05:39,12,18,15.00,1.66
2019-03-13 05:39,2019-03-13 05:40,12,21,15.63,1.82
2019-03-13 05:40,2019-03-13 05:41,12,21,16.24,1.80
2019-03-13 05:41,2019-03-13 05:42,12,21,15.57,1.75
2019-03-13 05:42,2019-03-13 05:43,12,18,14.89,1.61
2019-03-13 05:43,2019-03-13 05:44,12,18,14.33,1.53
2019-03-13 05:44,2019-03-13 05:45,12,21,12.91,1.44
2019-03-13 05:45,2019-03-13 05:46,12,18,13.51,1.58
2019-03-13 05:46,2019-03-13 05:47,12,18,12.66,1.24
2019-03-13 05:47,2019-03-13 05:48,12,18,13.00,1.43
2019-03-13 05:48,2019-03-13 05:49,12,18,13.12,1.45
2019-03-13 05:49,2019-03-13 05:50,12,15,12.14,0.63
2019-03-13 05:50,2019-03-13 05:51,12,15,12.02,0.22
2019-03-13 05:51,2019-03-13 05:52,12,18,12.66,1.26
2019-03-13 05:52,2019-03-13 05:53,12,15,12.26,0.84
2019-03-13 05:53,2019-03-13 05:54,12,18,12.60,1.24
2019-03-13 05:54,2019-03-13 05:55,12,18,13.09,1.51
2019-03-13 05:55,2019-03-13 05:56,12,18,12.66,1.25
2019-03-13 05:56,2019-03-13 05:57,12,18,12.42,1.05
2019-03-13 05:57,2019-03-13 05:58,12,18,12.68,1.32
2019-03-13 05:58,2019-03-13 05:59,12,18,14.29,1.69
2019-03-13 05:59,2019-03-13 06:00,12,18,13.82,1.61
2019-03-13 06:00,2019-03-13 06:01,12,18,13.98,1.51
2019-03-13 06:01,2019-03-13 06:02,12,18,13.93,1.53
2019-03-13 06:02,2019-03-13 06:03,12,18,14.32,1.50
2019-03-13 06:03,2019-03-13 06:04,12,18,13.65,1.56
2019-03-13 06:04,2019-03-13 06:05,12,21,14.85,1.48
2019-03-13 06:05,2019-03-13 06:06,12,18,14.91,1.53
2019-03-13 06:06,2019-03-13 06:07,12,18,14.61,1.60
2019-03-13 06:07,2019-03-13 06:08,12,18,13.89,1.49
2019-03-13 06:08,2019-03-13 06:09,12,18,14.20,1.55
2019-03-13 06:09,2019-03-13 06:10,12,18,13.77,1.59
2019-03-13 06:10,2019-03-13 06:11,12,18,14.13,1.56
2019-03-13 06:11,2019-03-13 06:12,12,18,14.79,1.42
2019-03-13 06:12,2019-03-13 06:13,12,18,14.86,1.55
2019-03-13 06:13,2019-03-13 06:14,12,18,15.06,1.59
2019-03-13 06:14,2019-03-13 06:15,12,18,14.02,1.48
2019-03-13 06:15,2019-03-13 06:16,12,18,14.69,1.47
2019-03-13 06:16,2019-03-13 06:17,12,18,15.15,1.51
2019-03-13 06:17,2019-03-13 06:18,12,18,13.90,1.52
2019-03-13 06:18,2019-03-13 06:19,12,18,13.63,1.52
2019-03-13 06:19,2019-03-13 06:20,12,18,14.67,1.42
2019-03-13 06:20,2019-03-13 06:21,12,18,14.63,1.60
2019-03-13 06:21,2019-03-13 06:22,12,18,14.39,1.75
2019-03-13 06:22,2019-03-13 06:23,12,18,14.58,1.84
2019-03-13 06:23,2019-03-13 06:24,12,18,14.00,1.46
2019-03-13 06:24,2019-03-13 06:25,12,18,13.92,1.47
2019-03-13 06:25,2019-03-13 06:26,12,18,14.36,1.49
2019-03-13 06:26,2019-03-13 06:27,12,18,14.19,1.52
2019-03-13 06:27,2019-03-13 06:28,12,18,15.32,1.79
2019-03-13 06:28,2019-03-13 06:29,12,18,15.58,1.73
2019-03-13 06:29,2019-03-13 06:30,12,18,15.16,1.50
2019-03-13 06:30,2019-03-13 06:31,12,18,15.93,1.69
2019-03-13 06:31,2019-03-13 06:32,12,18,15.40,1.58
2019-03-13 06:32,2019-03-13 06:33,12,18,15.43,1.55
2019-03-13 06:33,2019-03-13 06:34,12,18,14.87,1.41
2019-03-13 06:34,2019-03-13 06:35,12,18,14.92,1.32
2019-03-13 06:35,2019-03-13 06:36,12,18,14.92,1.39
2019-03-13 06:36,2019-03-13 06:37,12,18,15.58,1.61
2019-03-13 06:37,2019-03-13 06:38,12,18,15.20,1.43
2019-03-13 06:38,2019-03-13 06:39,12,18,15.50,1.56
2019-03-13 06:39,2019-03-13 06:40,12,18,15.50,1.57
2019-03-13 06:40,2019-03-13 06:41,12,18,15.36,1.48
2019-03-13 06:41,2019-03-13 06:42,12,18,15.73,1.70
2019-03-13 06:42,2019-03-13 06:43,12,18,15.52,1.57
2019-03-13 06:43,2019-03-13 06:44,12,18,15.94,1.69
2019-03-13 06:44,2019-03-13 06:45,12,18,15.89,1.67
2019-03-13 06:45,2019-03-13 06:46,12,18,15.40,1.52
2019-03-13 06:46,2019-03-13 06:47,12,18,15.61,1.59
2019-03-13 06:47,2019-03-13 06:48,12,18,15.92,1.68
2019-03-13 06:48,2019-03-13 06:49,12,18,16.15,1.70
2019-03-13 06:49,2019-03-13 06:50,12,18,16.15,1.73
